sensor_id,temperature,timestamp
1,20.67,1748946253.7174935
3,21.01,1748946254.7207906
5,26.08,1748946255.7244341
4,28.08,1748946256.7273736
5,26.93,1748946257.7288344
3,26.07,1748946258.7315266
1,28.2,1748946259.734329
1,29.84,1748946260.737226
5,25.97,1748946261.739886
5,20.91,1748946262.741302
5,23.76,1748946263.7423954
5,23.65,1748946264.7450266
2,25.12,1748946265.7478359
4,23.69,1748946266.7501934
5,22.38,1748946267.7510104
3,24.54,1748946268.752249
5,27.68,1748946269.753437
4,27.16,1748946270.7551546
4,24.55,1748946271.7577848
5,29.24,1748946272.7587013
5,29.23,1748946273.7598815
2,26.53,1748946274.7617402
5,26.1,1748946275.7631357
4,21.67,1748946276.7640948
5,29.6,1748946277.7650568
2,28.93,1748946278.7665658
4,22.95,1748946279.7680748
1,27.25,1748946280.7694247
5,23.69,1748946281.7707927
1,26.84,1748946282.7721288
3,26.82,1748946283.7749581
5,27.17,1748946284.77614
5,20.28,1748946285.7769966
1,25.12,1748946286.777935
2,28.52,1748946287.7810874
3,25.5,1748946288.7821982
3,21.75,1748946289.7834647
3,21.67,1748946290.7847135
1,25.8,1748946291.7858975
2,27.41,1748946292.786892
2,24.99,1748946293.7880175
1,27.99,1748946294.7891674
2,28.15,1748946295.7916758
1,28.03,1748946296.7949293
3,27.22,1748946297.7977004
5,22.52,1748946298.8000128
4,21.1,1748946299.801475
1,27.88,1748946300.8025727
4,25.83,1748946301.806156
4,24.42,1748946302.8091624
1,26.1,1748946303.8115997
3,29.74,1748946304.8146322
5,29.3,1748946305.817643
2,25.48,1748946306.8215146
4,27.81,1748946307.8238468
4,27.83,1748946308.8262386
4,23.28,1748946309.8288622
1,20.68,1748946310.8317537
4,24.17,1748946311.834695
5,28.3,1748946312.8364363
2,23.05,1748946313.8391652
5,20.28,1748946314.8422704
4,21.27,1748946315.8447795
3,21.67,1748946316.8479075
1,23.23,1748946317.8504486
2,28.48,1748946318.8535576
1,23.9,1748946319.8569188
5,21.85,1748946320.8593955
2,22.85,1748946321.8625376
2,20.6,1748946322.8653057
2,29.26,1748946323.8688405
3,28.69,1748946324.8715353
1,23.91,1748946325.8739076
3,27.32,1748946326.8772738
4,27.59,1748946327.8804233
4,22.08,1748946328.8831165
4,29.3,1748946329.8857565
2,24.59,1748946330.8890512
4,27.68,1748946331.891662
2,26.53,1748946332.8943393
5,23.99,1748946333.8967757
3,27.44,1748946334.8997724
5,24.54,1748946335.9024863
2,28.99,1748946336.9051807
4,27.44,1748946337.9076917
1,20.24,1748946338.9101489
2,23.31,1748946339.9132416
5,23.3,1748946340.9160256
5,26.33,1748946341.9192398
1,29.24,1748946342.9218333
4,22.06,1748946343.924911
4,29.84,1748946344.9284818
5,26.82,1748946345.9295487
5,21.22,1748946346.932342
1,24.29,1748946347.9349608
2,24.59,1748946348.937085
2,26.76,1748946349.9399848
1,26.67,1748946350.9427302
4,28.74,1748946351.9459403
4,24.6,1748946352.9486196
1,29.06,1748946353.9509966
1,20.31,1748946354.9543245
4,21.44,1748946355.957428
4,28.15,1748946356.9591925
1,28.07,1748946357.960271
2,20.82,1748946358.9619627
5,23.04,1748946359.9654486
2,24.52,1748946360.9689262
5,24.02,1748946361.971506
4,24.36,1748946362.973232
2,23.07,1748946363.9756236
3,22.82,1748946364.9785988
4,21.68,1748946365.9818475
5,24.73,1748946366.98459
5,25.73,1748946367.9855275
1,25.1,1748946368.9867172
3,21.63,1748946369.9893558
5,28.74,1748946370.991954
5,26.48,1748946371.9933026
1,25.31,1748946372.9964619
4,24.92,1748946373.9976451
3,26.32,1748946375.0003774
1,22.16,1748946376.0017564
1,26.02,1748946377.0040221
3,21.69,1748946378.0057404
5,28.4,1748946379.0092995
4,29.98,1748946380.0117195
5,28.57,1748946381.013022
5,22.46,1748946382.014085
4,20.99,1748946383.017493
1,24.99,1748946384.0204988
2,23.24,1748946385.0231428
4,20.49,1748946386.025909
2,26.73,1748946387.028988
3,20.8,1748946388.0305524
3,22.12,1748946389.0331213
2,25.11,1748946390.03527
4,28.87,1748946391.0366526
1,27.65,1748946392.0400634
3,29.31,1748946393.041014
1,27.88,1748946394.04222
2,29.14,1748946395.0451899
4,23.83,1748946396.048264
3,26.56,1748946397.049105
5,24.9,1748946398.0500531
4,22.84,1748946399.0511017
1,27.86,1748946400.052804
1,29.12,1748946401.0542946
2,25.5,1748946402.0559886
4,28.72,1748946403.0568266
3,27.48,1748946404.0577142
3,24.8,1748946405.0585513
3,28.99,1748946406.060472
2,27.71,1748946407.0613608
2,25.92,1748946408.0627015
3,28.23,1748946409.0639946
5,21.57,1748946410.0651495
3,29.28,1748946411.0660942
1,28.82,1748946412.069312
1,26.5,1748946413.070432
2,22.98,1748946414.073219
2,24.62,1748946415.0757842
4,20.54,1748946416.0782769
4,27.12,1748946417.0792873
5,29.64,1748946418.080669
5,23.17,1748946419.0823936
1,29.49,1748946420.0855384
1,21.84,1748946421.0865743
2,20.53,1748946422.0880833
5,22.99,1748946423.0892055
3,28.02,1748946424.0911477
5,25.63,1748946425.0919862
4,23.96,1748946426.0930471
3,20.5,1748946427.0943818
